,lfc,lfc_std,pval,version,z
Baso,0.012356014649246485,0.15210815748277026,0.8478141439625022,version_0,-10.0
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,-10.0
Eos,-0.48300716322717036,0.3606284014509761,0.07264429153983792,version_0,-10.0
Lymphoid,3.9863140024036987,15.800427029050681,0.6075835679228964,version_0,-10.0
Mast,0.031224443072066232,0.1444372386694793,0.621027159102009,version_0,-10.0
Meg,0.03173405061319984,0.17142512479456554,0.6283923242996186,version_0,-10.0
Monocyte,-0.14526295346994098,0.0678782406558664,0.0033845541812801763,version_0,-10.0
Neutrophil,0.02490353214986671,0.04896692066543519,0.49778649468524794,version_0,-10.0
Undifferentiated,0.09835111494754789,0.08679134410152424,0.0330208464755744,version_0,-10.0
Baso,-0.06899044626672551,0.1525739700718595,0.245804170710057,version_0,-7.5
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,-7.5
Eos,-0.41862142883440623,1.087184728655733,0.4655366841960339,version_0,-7.5
Lymphoid,4.069321454169661,16.107385608174862,0.5115956785868325,version_0,-7.5
Mast,-0.011420310768283237,0.13389819423932858,0.8754654154581061,version_0,-7.5
Meg,0.04162560477038589,0.11919959837161534,0.47167889482871395,version_0,-7.5
Monocyte,-0.08720351233590724,0.10836386614731149,0.15503774107320922,version_0,-7.5
Neutrophil,0.04356791047339366,0.03885115636823493,0.2574516431482188,version_0,-7.5
Undifferentiated,0.06252816890495871,0.09619262511236673,0.1570961073472536,version_0,-7.5
Baso,-0.07043334991180956,0.13105847994469771,0.23841650430244749,version_0,-5.0
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,-5.0
Eos,-0.05260681384105735,0.7797400047973188,1.0,version_0,-5.0
Lymphoid,4.069321454169661,15.785741031514648,0.5115956785868325,version_0,-5.0
Mast,-0.007401121620564157,0.14296223264291286,0.923493678138559,version_0,-5.0
Meg,0.027611770471804742,0.09543161823716245,0.5633881498225357,version_0,-5.0
Monocyte,-0.06052291098474762,0.060462254399911486,0.15850914264772992,version_0,-5.0
Neutrophil,0.047193588485430996,0.04325732892374204,0.21195800461246986,version_0,-5.0
Undifferentiated,0.03468611051393613,0.07230848381012851,0.24319699345805704,version_0,-5.0
Baso,-0.07019322695475783,0.11773940219506253,0.228506000773492,version_0,-2.5
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,-2.5
Eos,-0.4830070189579908,0.6500255728965246,0.25398322317642,version_0,-2.5
Lymphoid,3.7863142909422742,15.878889395575447,0.7924704557545482,version_0,-2.5
Mast,-0.07438867544984382,0.15082710581918368,0.23802332849694066,version_0,-2.5
Meg,-0.0093232418523977,0.19513235339942306,0.9762782806101742,version_0,-2.5
Monocyte,-0.021207339191629558,0.07630401278143194,0.6587029781602033,version_0,-2.5
Neutrophil,0.055829986654889786,0.03675888392840316,0.13447667260465257,version_0,-2.5
Undifferentiated,0.012777769807932018,0.04518812598182972,0.6502896951639754,version_0,-2.5
Baso,-0.09440017534538223,0.1485588680275831,0.12421985320619838,version_0,0.0
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,0.0
Eos,-0.24902235529788638,0.4719820549373818,0.22918252663182373,version_0,0.0
Lymphoid,3.9863140024036987,15.800427029050681,0.6075835679228964,version_0,0.0
Mast,-0.1005688724466822,0.15639526707899154,0.1060397845374205,version_0,0.0
Meg,0.006794838189360913,0.1719971156829759,0.8974096586858615,version_0,0.0
Monocyte,0.018096168759066944,0.10875467146629134,0.7086248279499067,version_0,0.0
Neutrophil,0.046450615555658416,0.03136003969905667,0.11897798484266814,version_0,0.0
Undifferentiated,-0.005550309333481981,0.11830320902477136,0.9136379567842757,version_0,0.0
Baso,-0.13421444437290528,0.09589312910818461,0.039533525112136265,version_0,2.5
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,2.5
Eos,-0.5999995671918124,0.6863598542381344,0.03708968272305803,version_0,2.5
Lymphoid,3.9863140024036987,16.121778608973294,0.6075835679228964,version_0,2.5
Mast,-0.12266616697775276,0.18404137684109878,0.14958291706070542,version_0,2.5
Meg,0.02976014797757911,0.15929363707001878,0.6769616506107647,version_0,2.5
Monocyte,0.05470891496564719,0.07734145676499027,0.2290814387608625,version_0,2.5
Neutrophil,0.03778627546239505,0.03654288150076617,0.28687462385187074,version_0,2.5
Undifferentiated,-0.016439555142210047,0.061927613737404914,0.5326866601841433,version_0,2.5
Baso,-0.13604447991652904,0.13256630752207882,0.03827066611926428,version_0,5.0
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,5.0
Eos,0.06438559012358466,0.7216140240676396,0.7659408169569955,version_0,5.0
Lymphoid,4.069321454169661,16.107385608174862,0.5115956785868325,version_0,5.0
Mast,-0.19139590216678784,0.15839548301963738,0.021199231891936732,version_0,5.0
Meg,0.06032411259731705,0.1479857467912169,0.2641233481790947,version_0,5.0
Monocyte,0.07035539223541915,0.11088983032806762,0.17297066797073926,version_0,5.0
Neutrophil,0.015333607224094192,0.03204380707612275,0.6570859108755294,version_0,5.0
Undifferentiated,0.0015418288637408296,0.10996156132314398,0.9503998859258395,version_0,5.0
Baso,-0.2016565876688002,0.14961490937458308,0.009129421356369589,version_0,7.5
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,7.5
Eos,-0.5999995671918124,0.6863598542381344,0.03708968272305803,version_0,7.5
Lymphoid,4.186313858134303,16.252867861427852,0.410174269996026,version_0,7.5
Mast,-0.18134510333690387,0.13190769764331717,0.01431254160636814,version_0,7.5
Meg,0.012888281618225153,0.19004843814800998,0.8258326252120731,version_0,7.5
Monocyte,0.13786394522667972,0.08645929273443025,0.006318720728668159,version_0,7.5
Neutrophil,0.03722364333771948,0.05902859350902921,0.29656332039096,version_0,7.5
Undifferentiated,-0.06739713482386775,0.06288773317712683,0.02605332581788987,version_0,7.5
Baso,-0.2291529088627696,0.13669623466367173,0.005396238929297617,version_0,10.0
Ccr7_DC,-3.7863142909422742,8.466456138725842,0.373900966300059,version_0,10.0
Eos,-0.9999989901146616,0.615311629475066,0.019348631468294797,version_0,10.0
Lymphoid,4.186313858134303,16.252867861427852,0.410174269996026,version_0,10.0
Mast,-0.21484611866914935,0.105345688168879,0.0018210999521973646,version_0,10.0
Meg,0.07085855443952917,0.16927920145857908,0.29721712962145513,version_0,10.0
Monocyte,0.15686517787768106,0.0904141917672916,0.01832665439334013,version_0,10.0
Neutrophil,0.03833040361782305,0.03604736101210732,0.2717097114413578,version_0,10.0
Undifferentiated,-0.08968385358623113,0.14656537329432132,0.15845782172712405,version_0,10.0
Baso,-0.03741708462642899,0.10525729823995333,0.5048197589968052,version_1,-10.0
Eos,-0.30474716827233406,0.7625813130515697,0.3422928248235734,version_1,-10.0
Erythroid,7.5726285818845485,10.36924873476631,0.1778078083562211,version_1,-10.0
Lymphoid,0.32626891223104637,0.8290447212914941,0.49327379497447243,version_1,-10.0
Mast,-0.0051547137297517035,0.15560001948117924,0.9469790745633251,version_1,-10.0
Meg,-0.29643024492965,0.8469075297177238,0.4295904488261465,version_1,-10.0
Monocyte,0.023758920640530024,0.06168089531347617,0.4827828730803405,version_1,-10.0
Neutrophil,-0.007354033340167362,0.026955525831814285,0.798970407229838,version_1,-10.0
Undifferentiated,0.004069282244464044,0.05312644497887215,0.877256559440011,version_1,-10.0
Baso,-0.04079076924195193,0.09476143482382897,0.5438774012073657,version_1,-7.5
Eos,-0.31896378782858126,0.6393313489323901,0.2589632223815477,version_1,-7.5
Erythroid,11.358942872826821,10.369248734766309,0.07048399691021988,version_1,-7.5
Lymphoid,-0.042863822119970085,1.2357017615031576,0.9295308444828639,version_1,-7.5
Mast,-0.056632714379742155,0.18792857271609453,0.45313326840528523,version_1,-7.5
Meg,-0.18463682929402556,0.6611669850116244,0.4902250557521399,version_1,-7.5
Monocyte,0.009070065826954434,0.054220295395410664,0.7491534260958552,version_1,-7.5
Neutrophil,0.01599037755613417,0.04011129043136794,0.4861949061682548,version_1,-7.5
Undifferentiated,0.004781040833820449,0.05843832051066976,0.8620387193399455,version_1,-7.5
Baso,-0.07968926136159463,0.046807531459078004,0.15828203138041397,version_1,-5.0
Eos,-0.34699931485824953,0.5842701151495571,0.21549608306515872,version_1,-5.0
Erythroid,15.345256875230522,8.58918118251784,0.034109423167409614,version_1,-5.0
Lymphoid,0.21862177347771877,0.8074951162363857,0.7418996823051243,version_1,-5.0
Mast,-0.053905238570037886,0.21188496425221232,0.5978668267032632,version_1,-5.0
Meg,-0.1684094870955403,0.5707654922246421,0.4657977080675558,version_1,-5.0
Monocyte,0.03180486071303155,0.042455395855162274,0.24751312686270852,version_1,-5.0
Neutrophil,0.010817648192989573,0.028535745070945136,0.5266114804293309,version_1,-5.0
Undifferentiated,0.0014281474005075293,0.05113545705030246,0.9686219594131673,version_1,-5.0
Baso,-0.11475889225980615,0.10262346794880813,0.08492823602474088,version_1,-2.5
Eos,-0.3225481445816317,0.9469487909639279,0.5484382580601741,version_1,-2.5
Erythroid,7.5726285818845485,10.36924873476631,0.1778078083562211,version_1,-2.5
Lymphoid,0.1838159255265332,0.9951810078990568,0.7159044284850948,version_1,-2.5
Mast,-0.029034919063549,0.19375840201712374,0.7658715002471841,version_1,-2.5
Meg,-0.14978761583520703,0.5057690826945281,0.4061680233671445,version_1,-2.5
Monocyte,0.04327077139779042,0.05611375074417971,0.24217228076061054,version_1,-2.5
Neutrophil,0.012207944411162073,0.02300046176586152,0.469647912660924,version_1,-2.5
Undifferentiated,-0.005921966031027176,0.062178577531504985,0.8077472127372634,version_1,-2.5
Baso,-0.14447242166436075,0.11085937170222772,0.0605707603309406,version_1,0.0
Eos,0.1272269955613128,0.7065883397434402,0.7318515648971381,version_1,0.0
Erythroid,11.358942872826821,10.369248734766309,0.07048399691021988,version_1,0.0
Lymphoid,0.260170889020361,0.765587278452694,0.6634578962668181,version_1,0.0
Mast,0.010501479083362613,0.11036447097017746,0.8696648208718649,version_1,0.0
Meg,-0.1490371805982001,0.506694458654075,0.592206693368454,version_1,0.0
Monocyte,0.0534577425122406,0.05913937292395762,0.14013322396912697,version_1,0.0
Neutrophil,0.03300669033559953,0.01839773496776561,0.11611932532063445,version_1,0.0
Undifferentiated,-0.04030042950026292,0.055307108494154406,0.14333726417002693,version_1,0.0
Baso,-0.11543145754719494,0.06659257947176603,0.053115805015061086,version_1,2.5
Eos,-0.640361409834403,0.9393324072219345,0.20803114784045032,version_1,2.5
Erythroid,7.5726285818845485,10.36924873476631,0.17780780835622126,version_1,2.5
Lymphoid,0.3461077278308867,0.7782431604848256,0.47682314222223776,version_1,2.5
Mast,-0.022986497915720088,0.1985181997033997,0.837953586398264,version_1,2.5
Meg,-0.3380088251256911,0.566317988590187,0.1294366512413476,version_1,2.5
Monocyte,0.09266881321861072,0.04392359424461989,0.008603621875669232,version_1,2.5
Neutrophil,0.04687139391108748,0.035339398151082155,0.04914540797840553,version_1,2.5
Undifferentiated,-0.07113461859951462,0.05140755912845372,0.025346265290634707,version_1,2.5
Baso,-0.14873962294842108,0.06651249019440383,0.02588277664827294,version_1,5.0
Eos,-0.015790268437501365,0.6388739171121104,0.9230098462784241,version_1,5.0
Erythroid,11.358942872826821,10.369248734766309,0.07048399691021988,version_1,5.0
Lymphoid,0.07412865397934287,0.7720840388719681,0.8567113534551909,version_1,5.0
Mast,-0.04383393195127758,0.13383080676464448,0.5151275523980493,version_1,5.0
Meg,-0.36894426653156165,0.5486052161284584,0.10413266147637043,version_1,5.0
Monocyte,0.11270820608596846,0.05695407973051442,0.01543637500451099,version_1,5.0
Neutrophil,0.03673192316069843,0.028727741438274935,0.06233747272202676,version_1,5.0
Undifferentiated,-0.06746690664443879,0.06544403298707292,0.0285942801615982,version_1,5.0
Baso,-0.14613650802267547,0.07943511845281707,0.023271023498498775,version_1,7.5
Eos,-0.15749284921688986,0.436389115260248,0.42112163183200474,version_1,7.5
Erythroid,7.5726285818845485,10.36924873476631,0.1778078083562211,version_1,7.5
Lymphoid,-0.13235557467056852,1.1124253146392025,0.7796738894669801,version_1,7.5
Mast,-0.07396789863206378,0.1393302865948082,0.35865965614180473,version_1,7.5
Meg,-0.31050811119492616,0.744560250781312,0.31178026662132274,version_1,7.5
Monocyte,0.0887700794019701,0.05587873201155141,0.010579123616495259,version_1,7.5
Neutrophil,0.06489886251816664,0.024634578989865936,0.006423854242699014,version_1,7.5
Undifferentiated,-0.06990958919849068,0.06695186657964047,0.02608404507025278,version_1,7.5
Baso,-0.25100889706607193,0.08379398535836957,0.001918481778777501,version_1,10.0
Eos,0.033628289334738236,0.5864711046804885,1.0,version_1,10.0
Erythroid,7.5726285818845485,10.36924873476631,0.1778078083562211,version_1,10.0
Lymphoid,-0.09547068405080805,1.1257136316541743,0.7632910463208025,version_1,10.0
Mast,-0.022380659365796383,0.12208360720226116,0.7134402545668836,version_1,10.0
Meg,-0.03204471251384974,0.5602496160599678,0.871770978033184,version_1,10.0
Monocyte,0.11671208974987639,0.052985120848283794,0.009325241197324077,version_1,10.0
Neutrophil,0.09070387217951716,0.021429419041159352,0.0009621190307747982,version_1,10.0
Undifferentiated,-0.11213744085493345,0.0619932437674595,0.003358013668040102,version_1,10.0
Baso,0.03979958443764401,0.07841475509421518,0.446862612032713,version_2,-10.0
Eos,-0.009672606546221773,0.36681261306975216,0.9095327156317451,version_2,-10.0
Erythroid,-0.7473923205430001,1.715415305608727,0.25166730815596333,version_2,-10.0
Lymphoid,-0.13636477297869742,0.6365163816516558,0.5189955687400194,version_2,-10.0
Mast,0.09916635466788229,0.14534441975629464,0.13890270313100203,version_2,-10.0
Meg,-0.23316174015738547,0.5955361262946118,0.3879633697646243,version_2,-10.0
Monocyte,-0.11940621667261035,0.06938626268361296,0.008000634189047827,version_2,-10.0
Neutrophil,-0.042650868079295245,0.12219790784197232,0.41079411266680427,version_2,-10.0
Undifferentiated,0.1811461956535289,0.0793487178101306,0.0019926048240153297,version_2,-10.0
pDC,3.7863142909422742,8.466456138725842,0.373900966300059,version_2,-10.0
Baso,0.052171533045203736,0.08680126525881805,0.3637051487356073,version_2,-7.5
Eos,-0.11846837007071756,0.6058349731442887,0.7719322217856343,version_2,-7.5
Erythroid,-0.6643850130462174,1.745299643010559,0.2296371872559846,version_2,-7.5
Lymphoid,-0.18950646403836652,0.694202077408079,0.4797953329624788,version_2,-7.5
Mast,0.03368945689266518,0.1130321349532705,0.6495819275506093,version_2,-7.5
Meg,-0.004493597062763821,0.5529347744248676,0.9307285649453183,version_2,-7.5
Monocyte,-0.09950742130135737,0.09447743416317748,0.06369748438055807,version_2,-7.5
Neutrophil,-0.02122886085474428,0.12615772836760464,0.6775016333099845,version_2,-7.5
Undifferentiated,0.1424948092503216,0.05295925147667473,0.006386885976901348,version_2,-7.5
pDC,3.7863142909422742,8.466456138725842,0.373900966300059,version_2,-7.5
Baso,0.0037599644833155475,0.13604613950459246,0.972978136917809,version_2,-5.0
Eos,0.020728005730811662,0.644229701483446,0.9999999999999992,version_2,-5.0
Erythroid,-0.3999997114612082,1.7308001751733377,0.4469568297258346,version_2,-5.0
Lymphoid,0.12153648109437584,0.49338540384421214,0.6015519687524437,version_2,-5.0
Mast,-0.017133213879635477,0.14789508555148215,0.8140643141488371,version_2,-5.0
Meg,-0.2368848777957983,0.5150270223786338,0.267661092913931,version_2,-5.0
Monocyte,-0.08063787436270317,0.07926367627918193,0.06431212771367052,version_2,-5.0
Neutrophil,0.04470542592654817,0.091320402498195,0.20962794091221032,version_2,-5.0
Undifferentiated,0.07881048230107526,0.042994048181563674,0.07597049227276911,version_2,-5.0
pDC,3.7863142909422742,8.466456138725842,0.373900966300059,version_2,-5.0
Baso,-0.029334821743297924,0.1059626603922325,0.551043621317379,version_2,-2.5
Eos,-0.2897801283640215,0.5801043609062404,0.24164404466518188,version_2,-2.5
Erythroid,-0.864384724507642,1.7070085645786035,0.17585609663173069,version_2,-2.5
Lymphoid,0.011028315397654854,0.7708541993136877,0.8962243384196761,version_2,-2.5
Mast,-0.06579215549475446,0.11888309840780363,0.36596713339710746,version_2,-2.5
Meg,-0.15058140421389898,0.48631377353409655,0.4672990419610906,version_2,-2.5
Monocyte,0.0038306338007450926,0.03671135507714664,0.9098793585680802,version_2,-2.5
Neutrophil,0.007504272270830728,0.08900401762640538,0.8159740793314083,version_2,-2.5
Undifferentiated,0.03523700694182774,0.056997084315681526,0.3563684599695097,version_2,-2.5
pDC,3.7863142909422742,8.466456138725842,0.373900966300059,version_2,-2.5
