,Baso,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
13199,0.0,0.0,0.0,0.0,1644.0,0.0,356.0
13210,0.0,0.0,0.0,0.0,324.0,0.0,1676.0
13226,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
13235,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13256,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13258,0.0,0.0,0.0,0.0,0.0,39.0,1961.0
13259,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13260,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13266,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13274,182.0,0.0,0.0,0.0,0.0,0.0,1818.0
13291,0.0,0.0,0.0,0.0,0.0,288.0,1712.0
13300,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13302,0.0,0.0,0.0,0.0,0.0,1969.0,31.0
13313,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13314,690.0,0.0,0.0,0.0,255.0,0.0,1055.0
13322,0.0,0.0,0.0,0.0,0.0,1600.0,400.0
13341,0.0,0.0,0.0,0.0,133.0,0.0,1867.0
13350,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13352,0.0,0.0,0.0,0.0,1959.0,0.0,41.0
13353,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13361,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13366,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13371,1.0,0.0,0.0,0.0,0.0,0.0,1999.0
13375,0.0,0.0,0.0,0.0,0.0,478.0,1522.0
13389,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13401,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13407,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13418,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13419,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13434,0.0,0.0,1.0,0.0,0.0,0.0,1999.0
13437,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13456,0.0,0.0,0.0,0.0,0.0,1709.0,291.0
13463,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13483,0.0,0.0,0.0,0.0,1967.0,0.0,33.0
13484,0.0,0.0,0.0,0.0,144.0,2.0,1854.0
13489,1783.0,0.0,0.0,0.0,0.0,0.0,217.0
13495,0.0,0.0,0.0,0.0,0.0,893.0,1107.0
13498,0.0,0.0,0.0,0.0,0.0,544.0,1456.0
13506,0.0,0.0,0.0,0.0,1884.0,0.0,116.0
13512,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13523,0.0,0.0,0.0,0.0,0.0,1068.0,932.0
13525,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13526,0.0,0.0,0.0,0.0,0.0,1644.0,356.0
13558,0.0,0.0,0.0,0.0,0.0,283.0,1717.0
13562,0.0,0.0,0.0,0.0,0.0,1920.0,80.0
13567,0.0,0.0,0.0,0.0,43.0,0.0,1957.0
13588,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13592,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13609,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13611,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13614,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13616,0.0,0.0,0.0,0.0,1900.0,0.0,100.0
13621,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13639,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13642,0.0,0.0,0.0,0.0,40.0,617.0,1343.0
13652,30.0,0.0,0.0,0.0,0.0,0.0,1970.0
13656,0.0,0.0,0.0,0.0,0.0,1615.0,385.0
13663,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13678,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13681,0.0,0.0,0.0,0.0,13.0,1.0,1986.0
13697,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
13719,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13725,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13742,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13752,0.0,0.0,0.0,0.0,0.0,1446.0,554.0
13760,0.0,0.0,0.0,0.0,1746.0,0.0,254.0
13763,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13765,0.0,0.0,0.0,0.0,0.0,3.0,1997.0
13769,0.0,0.0,0.0,0.0,1786.0,1.0,213.0
13780,0.0,0.0,0.0,0.0,0.0,1960.0,40.0
13786,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13803,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13804,0.0,0.0,0.0,0.0,573.0,0.0,1427.0
13816,0.0,0.0,0.0,0.0,12.0,0.0,1988.0
13817,0.0,0.0,0.0,0.0,1960.0,0.0,40.0
13824,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13827,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13839,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13842,0.0,0.0,0.0,0.0,0.0,6.0,1994.0
13876,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13879,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
13880,0.0,0.0,0.0,0.0,1.0,98.0,1901.0
13882,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13887,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13892,0.0,0.0,0.0,0.0,0.0,1.0,1999.0
13895,0.0,0.0,0.0,3.0,0.0,0.0,1997.0
13897,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13911,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13913,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13933,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13940,1893.0,0.0,0.0,0.0,0.0,0.0,107.0
13941,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13964,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13966,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
13981,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13989,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
13991,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14007,1471.0,0.0,0.0,0.0,0.0,0.0,529.0
14009,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14011,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
14018,0.0,0.0,0.0,0.0,1320.0,0.0,680.0
14019,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14020,64.0,0.0,0.0,0.0,0.0,0.0,1936.0
14038,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14040,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14061,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14076,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14087,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14089,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14097,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14099,0.0,0.0,0.0,0.0,1989.0,0.0,11.0
14106,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14125,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
14128,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14129,0.0,0.0,0.0,0.0,1495.0,0.0,505.0
14159,1904.0,0.0,0.0,0.0,0.0,0.0,96.0
14184,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14199,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14213,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14214,0.0,0.0,0.0,0.0,5.0,0.0,1995.0
14220,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14224,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14226,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14227,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14238,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14247,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14268,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14277,0.0,0.0,0.0,0.0,0.0,1983.0,17.0
14288,0.0,0.0,0.0,0.0,26.0,0.0,1974.0
14310,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14327,0.0,0.0,0.0,0.0,124.0,0.0,1876.0
14336,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14348,1.0,0.0,0.0,0.0,0.0,184.0,1815.0
14352,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14362,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14363,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14374,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14384,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14385,0.0,0.0,0.0,0.0,210.0,5.0,1785.0
14387,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14395,0.0,0.0,0.0,0.0,0.0,1992.0,8.0
14410,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14420,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14423,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14449,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14452,0.0,0.0,0.0,0.0,0.0,78.0,1922.0
14456,0.0,0.0,0.0,0.0,669.0,0.0,1331.0
14471,0.0,0.0,0.0,0.0,909.0,0.0,1091.0
14492,0.0,0.0,0.0,0.0,1891.0,0.0,109.0
14497,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14502,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14508,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14511,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14521,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14522,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
14532,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
14544,0.0,0.0,0.0,0.0,0.0,31.0,1969.0
14549,0.0,0.0,0.0,0.0,0.0,507.0,1493.0
14566,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14584,0.0,0.0,0.0,0.0,0.0,1956.0,44.0
14589,1986.0,0.0,0.0,0.0,0.0,0.0,14.0
14606,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14613,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14615,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
14637,1405.0,0.0,0.0,0.0,0.0,0.0,595.0
14675,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14701,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14703,0.0,0.0,0.0,0.0,0.0,1758.0,242.0
14714,0.0,0.0,0.0,0.0,3.0,0.0,1997.0
14725,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14726,0.0,0.0,0.0,0.0,355.0,0.0,1645.0
14736,0.0,0.0,0.0,0.0,17.0,441.0,1542.0
14741,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14749,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
14775,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14778,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14785,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14807,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14810,0.0,0.0,0.0,0.0,21.0,0.0,1979.0
14814,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
14845,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
14848,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14861,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14868,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
14903,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14909,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14930,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14936,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14942,1054.0,0.0,0.0,0.0,0.0,0.0,946.0
14964,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14968,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14978,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
14982,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
14985,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
14987,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14991,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
14997,1975.0,0.0,0.0,0.0,0.0,0.0,25.0
15006,0.0,0.0,0.0,0.0,0.0,1969.0,31.0
15012,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15032,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15056,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
15066,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15077,0.0,0.0,0.0,0.0,3.0,0.0,1997.0
15084,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15089,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15097,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
15119,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
15123,1999.0,0.0,0.0,0.0,0.0,0.0,1.0
15155,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15170,0.0,0.0,0.0,0.0,0.0,57.0,1943.0
15171,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15182,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15198,25.0,0.0,0.0,0.0,0.0,0.0,1975.0
15207,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15214,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15216,0.0,0.0,0.0,0.0,0.0,283.0,1717.0
15240,0.0,0.0,0.0,0.0,0.0,238.0,1762.0
15241,0.0,0.0,0.0,0.0,1754.0,0.0,246.0
15266,0.0,0.0,0.0,0.0,13.0,16.0,1971.0
15298,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15307,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15331,0.0,0.0,0.0,0.0,520.0,70.0,1410.0
15336,0.0,0.0,0.0,0.0,0.0,78.0,1922.0
15345,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
15352,0.0,0.0,0.0,53.0,0.0,0.0,1947.0
15358,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15360,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
15363,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15368,0.0,0.0,0.0,0.0,306.0,0.0,1694.0
15369,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15394,0.0,0.0,0.0,0.0,0.0,1855.0,145.0
15426,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15432,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15436,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15439,1065.0,0.0,0.0,0.0,0.0,0.0,935.0
15446,0.0,0.0,0.0,0.0,0.0,1167.0,833.0
15457,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15461,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15462,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15470,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15471,0.0,0.0,0.0,0.0,6.0,0.0,1994.0
15490,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15498,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15508,0.0,0.0,0.0,0.0,0.0,16.0,1984.0
15522,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15526,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15535,1.0,0.0,0.0,0.0,0.0,0.0,1999.0
15537,0.0,0.0,0.0,0.0,164.0,0.0,1836.0
15550,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15558,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15563,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15564,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15565,0.0,0.0,0.0,0.0,1997.0,0.0,3.0
15590,0.0,0.0,0.0,0.0,0.0,891.0,1109.0
15596,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15597,294.0,3.0,0.0,0.0,0.0,0.0,1703.0
15614,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
15620,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15628,0.0,0.0,0.0,0.0,1083.0,0.0,917.0
15632,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15643,23.0,0.0,0.0,0.0,0.0,0.0,1977.0
15653,0.0,0.0,0.0,0.0,1990.0,0.0,10.0
15655,0.0,0.0,0.0,0.0,0.0,1345.0,655.0
15665,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15667,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15678,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15704,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15707,1357.0,0.0,0.0,0.0,0.0,0.0,643.0
15712,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
15716,0.0,0.0,0.0,0.0,0.0,1985.0,15.0
15720,0.0,0.0,0.0,0.0,0.0,26.0,1974.0
15721,0.0,0.0,0.0,0.0,0.0,1291.0,709.0
15739,0.0,0.0,0.0,0.0,0.0,802.0,1198.0
15741,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15747,0.0,0.0,0.0,0.0,538.0,0.0,1462.0
15760,3.0,0.0,0.0,0.0,0.0,0.0,1997.0
15789,0.0,0.0,0.0,0.0,0.0,1991.0,9.0
15790,6.0,0.0,0.0,0.0,0.0,0.0,1994.0
15808,0.0,0.0,0.0,0.0,850.0,0.0,1150.0
15814,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15817,1926.0,0.0,0.0,0.0,0.0,0.0,74.0
15821,1694.0,0.0,0.0,0.0,0.0,0.0,306.0
15826,0.0,0.0,0.0,0.0,1.0,1082.0,917.0
15830,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15842,201.0,0.0,0.0,0.0,162.0,0.0,1637.0
15846,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15852,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15855,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15858,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
15865,0.0,0.0,0.0,0.0,0.0,987.0,1013.0
15881,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
15889,0.0,0.0,0.0,0.0,1718.0,0.0,282.0
15901,0.0,0.0,0.0,0.0,0.0,3.0,1997.0
15912,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
15929,0.0,0.0,0.0,0.0,0.0,1993.0,7.0
15941,0.0,0.0,0.0,0.0,0.0,1931.0,69.0
15944,0.0,0.0,0.0,0.0,1994.0,0.0,6.0
15945,0.0,0.0,791.0,0.0,0.0,0.0,1209.0
15953,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
15954,0.0,0.0,0.0,0.0,1960.0,0.0,40.0
15958,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
15959,0.0,0.0,0.0,0.0,0.0,1979.0,21.0
15965,0.0,0.0,184.0,209.0,0.0,0.0,1607.0
15988,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16007,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16008,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16013,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16014,0.0,0.0,0.0,8.0,0.0,0.0,1992.0
16032,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16037,0.0,0.0,0.0,0.0,0.0,1770.0,230.0
16044,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16045,0.0,0.0,0.0,0.0,12.0,0.0,1988.0
16048,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
16051,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
16066,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16089,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
16095,0.0,0.0,0.0,0.0,0.0,713.0,1287.0
16098,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16107,0.0,0.0,0.0,0.0,0.0,1624.0,376.0
16119,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16125,83.0,0.0,0.0,0.0,0.0,0.0,1917.0
16155,0.0,0.0,0.0,0.0,42.0,0.0,1958.0
16160,0.0,0.0,0.0,0.0,0.0,1924.0,76.0
16162,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16173,0.0,0.0,0.0,0.0,0.0,1974.0,26.0
16174,0.0,0.0,0.0,0.0,1.0,1495.0,504.0
16179,0.0,0.0,0.0,0.0,128.0,0.0,1872.0
16187,0.0,0.0,0.0,0.0,1022.0,0.0,978.0
16196,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
16203,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16207,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16228,0.0,0.0,0.0,0.0,0.0,1217.0,783.0
16230,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
16231,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16253,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16255,0.0,0.0,0.0,0.0,0.0,19.0,1981.0
16257,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16264,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
16275,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
16277,0.0,0.0,0.0,0.0,1521.0,0.0,479.0
16297,0.0,0.0,0.0,0.0,1598.0,0.0,402.0
16318,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
16331,0.0,0.0,0.0,0.0,0.0,1274.0,726.0
16332,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
16347,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
