,Baso,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
19497,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19498,0.0,1598.0,0.0,0.0,0.0,402.0,0.0
19499,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
19504,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19516,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19517,1961.0,0.0,0.0,0.0,0.0,0.0,39.0
19533,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19539,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19543,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19549,0.0,0.0,0.0,0.0,0.0,117.0,1883.0
19554,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
19556,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
19560,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19575,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
19585,0.0,0.0,0.0,0.0,0.0,1975.0,25.0
19593,0.0,0.0,0.0,0.0,1111.0,0.0,889.0
19603,0.0,0.0,0.0,0.0,0.0,1991.0,9.0
19611,0.0,0.0,0.0,0.0,1446.0,0.0,554.0
19612,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19615,3.0,0.0,0.0,0.0,0.0,0.0,1997.0
19619,0.0,0.0,0.0,0.0,0.0,171.0,1829.0
19624,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19629,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
19630,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19641,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19645,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19675,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
19690,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19692,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19702,0.0,0.0,0.0,0.0,0.0,11.0,1989.0
19703,0.0,0.0,0.0,0.0,0.0,1053.0,947.0
19713,0.0,0.0,0.0,0.0,425.0,3.0,1572.0
19714,0.0,0.0,0.0,0.0,0.0,1872.0,128.0
19724,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
19741,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19755,0.0,0.0,0.0,0.0,1256.0,0.0,744.0
19760,0.0,0.0,0.0,0.0,0.0,1569.0,431.0
19781,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
19799,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
19800,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19811,1938.0,0.0,0.0,0.0,0.0,0.0,62.0
19837,0.0,0.0,0.0,0.0,13.0,0.0,1987.0
19841,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
19846,0.0,0.0,0.0,0.0,0.0,255.0,1745.0
19856,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19858,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19859,16.0,0.0,0.0,0.0,302.0,0.0,1682.0
19865,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19874,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19883,0.0,0.0,0.0,0.0,0.0,113.0,1887.0
19884,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19897,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19905,0.0,0.0,0.0,0.0,0.0,1455.0,545.0
19919,0.0,0.0,0.0,0.0,345.0,0.0,1655.0
19927,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
19960,0.0,0.0,0.0,0.0,16.0,0.0,1984.0
19962,0.0,0.0,0.0,0.0,0.0,277.0,1723.0
19969,2.0,0.0,0.0,0.0,0.0,0.0,1998.0
19973,0.0,0.0,0.0,0.0,0.0,3.0,1997.0
19976,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19977,0.0,0.0,0.0,0.0,7.0,0.0,1993.0
19982,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
19996,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
20019,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
20044,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
20061,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
20081,0.0,0.0,0.0,0.0,78.0,0.0,1922.0
20083,0.0,0.0,0.0,0.0,1835.0,0.0,165.0
20091,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
20110,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
41510,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41515,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41592,0.0,0.0,0.0,0.0,183.0,0.0,1817.0
41625,49.0,0.0,0.0,0.0,267.0,0.0,1684.0
41635,5.0,0.0,0.0,0.0,44.0,0.0,1951.0
41642,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
41665,0.0,0.0,0.0,0.0,944.0,0.0,1056.0
41674,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
41713,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
41726,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
41730,0.0,0.0,0.0,0.0,134.0,0.0,1866.0
41737,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
41766,0.0,0.0,0.0,0.0,1946.0,0.0,54.0
41798,0.0,0.0,0.0,0.0,1249.0,0.0,751.0
41820,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41821,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
41856,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41860,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41903,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41909,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
41936,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41971,0.0,0.0,0.0,0.0,8.0,0.0,1992.0
41975,0.0,0.0,0.0,0.0,1874.0,0.0,126.0
41977,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
41979,4.0,0.0,0.0,0.0,102.0,0.0,1894.0
42005,0.0,0.0,0.0,0.0,612.0,0.0,1388.0
42021,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
42025,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42044,0.0,0.0,0.0,0.0,817.0,0.0,1183.0
42049,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42054,0.0,0.0,0.0,0.0,3.0,0.0,1997.0
42056,0.0,0.0,0.0,0.0,1979.0,0.0,21.0
42066,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
42068,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
42099,0.0,0.0,0.0,0.0,0.0,10.0,1990.0
42123,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42128,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42151,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42160,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42161,0.0,0.0,0.0,0.0,0.0,520.0,1480.0
42181,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42198,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42205,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42219,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42224,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42234,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42251,0.0,0.0,0.0,0.0,599.0,0.0,1401.0
42279,0.0,0.0,0.0,10.0,0.0,0.0,1990.0
42296,0.0,0.0,0.0,0.0,1943.0,0.0,57.0
42303,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42318,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42321,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42359,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42387,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42412,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42467,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42490,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42492,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42502,0.0,0.0,0.0,0.0,39.0,1.0,1960.0
42503,1808.0,0.0,0.0,0.0,0.0,0.0,192.0
42510,943.0,0.0,0.0,0.0,0.0,0.0,1057.0
42512,0.0,0.0,0.0,68.0,0.0,0.0,1932.0
42547,1.0,0.0,0.0,0.0,42.0,0.0,1957.0
42584,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42589,0.0,0.0,0.0,0.0,1981.0,0.0,19.0
42639,19.0,0.0,0.0,0.0,0.0,0.0,1981.0
42664,0.0,0.0,0.0,0.0,261.0,0.0,1739.0
42678,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
42691,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42708,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
42720,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
42741,0.0,0.0,0.0,0.0,1377.0,0.0,623.0
42775,0.0,0.0,0.0,0.0,1440.0,0.0,560.0
42776,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
42780,0.0,0.0,0.0,0.0,1050.0,0.0,950.0
42810,0.0,0.0,0.0,0.0,0.0,1966.0,34.0
42844,0.0,0.0,0.0,0.0,1686.0,0.0,314.0
42857,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
42880,0.0,0.0,0.0,0.0,1465.0,0.0,535.0
42917,0.0,0.0,0.0,0.0,200.0,0.0,1800.0
42961,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43005,0.0,0.0,0.0,0.0,1901.0,0.0,99.0
43006,1.0,0.0,0.0,0.0,5.0,0.0,1994.0
43029,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
43033,15.0,0.0,0.0,0.0,0.0,0.0,1985.0
43068,0.0,0.0,0.0,0.0,28.0,0.0,1972.0
43069,1.0,0.0,0.0,0.0,138.0,0.0,1861.0
43070,0.0,0.0,0.0,0.0,1114.0,0.0,886.0
43071,310.0,0.0,0.0,0.0,0.0,0.0,1690.0
43072,1220.0,0.0,0.0,0.0,0.0,0.0,780.0
43126,0.0,0.0,0.0,0.0,1590.0,0.0,410.0
43130,0.0,0.0,0.0,0.0,200.0,0.0,1800.0
43144,0.0,0.0,0.0,0.0,1998.0,0.0,2.0
43172,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43206,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43272,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43287,0.0,0.0,0.0,0.0,2.0,0.0,1998.0
43295,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43297,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43304,0.0,0.0,0.0,0.0,7.0,0.0,1993.0
43325,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
43348,11.0,0.0,0.0,0.0,0.0,0.0,1989.0
43369,0.0,0.0,0.0,0.0,0.0,438.0,1562.0
43390,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43405,0.0,0.0,0.0,0.0,56.0,775.0,1169.0
43416,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43450,0.0,0.0,0.0,0.0,357.0,0.0,1643.0
43455,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43463,0.0,0.0,0.0,0.0,12.0,0.0,1988.0
43496,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
43524,0.0,0.0,0.0,0.0,229.0,0.0,1771.0
43534,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43568,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43569,0.0,0.0,4.0,118.0,0.0,0.0,1878.0
43634,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
43639,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43640,0.0,0.0,0.0,0.0,1734.0,0.0,266.0
43672,0.0,0.0,0.0,0.0,1979.0,0.0,21.0
43677,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43712,65.0,0.0,0.0,0.0,0.0,0.0,1935.0
43745,0.0,0.0,0.0,0.0,742.0,0.0,1258.0
43751,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43766,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43791,613.0,0.0,0.0,0.0,0.0,0.0,1387.0
43799,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43817,0.0,0.0,0.0,0.0,240.0,0.0,1760.0
43836,0.0,0.0,0.0,0.0,1930.0,0.0,70.0
43839,0.0,0.0,0.0,0.0,0.0,845.0,1155.0
43888,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
43930,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
43936,0.0,0.0,0.0,0.0,1763.0,0.0,237.0
43944,151.0,0.0,0.0,0.0,0.0,0.0,1849.0
43948,0.0,0.0,0.0,0.0,6.0,0.0,1994.0
43975,0.0,0.0,0.0,0.0,1954.0,0.0,46.0
44011,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44085,1305.0,0.0,0.0,0.0,0.0,0.0,695.0
44090,0.0,0.0,0.0,0.0,1942.0,0.0,58.0
44127,0.0,0.0,0.0,0.0,9.0,0.0,1991.0
44129,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
44144,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
44152,1995.0,0.0,0.0,0.0,0.0,0.0,5.0
44162,0.0,0.0,0.0,0.0,1839.0,0.0,161.0
44170,0.0,0.0,0.0,0.0,0.0,1.0,1999.0
44172,0.0,0.0,0.0,0.0,277.0,0.0,1723.0
44201,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44282,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
44286,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44302,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44320,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44346,1999.0,0.0,0.0,0.0,0.0,0.0,1.0
44408,0.0,0.0,0.0,0.0,223.0,0.0,1777.0
44428,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44470,0.0,0.0,0.0,0.0,123.0,720.0,1157.0
44472,639.0,0.0,0.0,0.0,0.0,0.0,1361.0
44474,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44476,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44479,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44496,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44509,0.0,0.0,0.0,0.0,0.0,1497.0,503.0
44516,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44528,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44549,0.0,0.0,0.0,0.0,1951.0,0.0,49.0
44614,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44619,0.0,0.0,0.0,0.0,350.0,0.0,1650.0
44675,41.0,0.0,0.0,0.0,0.0,0.0,1959.0
44698,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44735,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44766,0.0,0.0,0.0,0.0,5.0,0.0,1995.0
44772,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44775,563.0,0.0,0.0,0.0,0.0,0.0,1437.0
44788,0.0,0.0,0.0,0.0,1988.0,0.0,12.0
44811,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44825,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44867,0.0,0.0,0.0,0.0,341.0,0.0,1659.0
44870,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44886,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
44890,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
44916,359.0,0.0,0.0,0.0,0.0,0.0,1641.0
44941,0.0,0.0,0.0,0.0,23.0,0.0,1977.0
44963,1.0,0.0,0.0,0.0,0.0,0.0,1999.0
44966,0.0,0.0,0.0,0.0,1.0,0.0,1999.0
45002,0.0,0.0,0.0,0.0,539.0,94.0,1367.0
45036,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45037,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45040,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45052,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45142,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45146,0.0,0.0,0.0,0.0,1882.0,0.0,118.0
45153,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
45178,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45223,0.0,0.0,0.0,0.0,8.0,0.0,1992.0
45224,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45227,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45228,0.0,0.0,0.0,0.0,1868.0,0.0,132.0
45231,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45232,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45234,0.0,0.0,0.0,0.0,1136.0,0.0,864.0
45273,0.0,0.0,0.0,0.0,22.0,0.0,1978.0
45287,8.0,0.0,0.0,0.0,0.0,0.0,1992.0
45294,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45296,3.0,0.0,0.0,0.0,2.0,0.0,1995.0
45335,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45381,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45383,0.0,0.0,0.0,0.0,1402.0,0.0,598.0
45385,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45403,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45414,0.0,0.0,0.0,0.0,1959.0,0.0,41.0
45415,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45419,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45435,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45449,49.0,0.0,0.0,0.0,0.0,155.0,1796.0
45509,0.0,0.0,0.0,0.0,1312.0,0.0,688.0
45519,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45521,0.0,0.0,0.0,0.0,0.0,1457.0,543.0
45524,2.0,0.0,0.0,0.0,1864.0,0.0,134.0
45534,0.0,0.0,0.0,0.0,0.0,1885.0,115.0
45555,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45556,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45558,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45573,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
45589,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45594,0.0,0.0,0.0,0.0,1982.0,0.0,18.0
45597,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
45599,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45601,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45631,0.0,0.0,0.0,0.0,0.0,880.0,1120.0
45635,0.0,0.0,0.0,0.0,0.0,1982.0,18.0
45648,0.0,0.0,0.0,0.0,533.0,12.0,1455.0
45659,0.0,0.0,0.0,0.0,110.0,0.0,1890.0
45668,0.0,0.0,0.0,0.0,1985.0,0.0,15.0
45669,0.0,0.0,0.0,0.0,1989.0,0.0,11.0
45682,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45717,1.0,0.0,0.0,0.0,1937.0,0.0,62.0
45765,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45795,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45820,1.0,0.0,0.0,0.0,0.0,0.0,1999.0
45834,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45857,0.0,0.0,0.0,0.0,251.0,0.0,1749.0
45888,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
45973,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
45985,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46007,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46044,0.0,0.0,0.0,0.0,998.0,0.0,1002.0
46046,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46049,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46055,0.0,0.0,0.0,0.0,1.0,0.0,1999.0
46069,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46072,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46099,8.0,0.0,0.0,0.0,0.0,0.0,1992.0
46101,0.0,0.0,0.0,0.0,1585.0,0.0,415.0
46102,0.0,0.0,0.0,0.0,540.0,0.0,1460.0
46118,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46131,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46137,0.0,0.0,0.0,0.0,740.0,0.0,1260.0
46152,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46155,1.0,0.0,0.0,0.0,0.0,0.0,1999.0
46158,0.0,0.0,0.0,0.0,0.0,885.0,1115.0
46273,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46278,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46326,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
46327,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46385,0.0,0.0,0.0,0.0,0.0,1580.0,420.0
46421,0.0,0.0,0.0,0.0,505.0,0.0,1495.0
46463,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46496,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46512,0.0,0.0,0.0,0.0,0.0,945.0,1055.0
46513,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46539,95.0,0.0,0.0,0.0,0.0,0.0,1905.0
46553,11.0,0.0,0.0,0.0,0.0,0.0,1989.0
46559,0.0,0.0,0.0,0.0,1358.0,0.0,642.0
46571,2.0,0.0,0.0,0.0,0.0,0.0,1998.0
46575,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46609,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
46634,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46636,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
46638,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
46652,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
