,Baso,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
60743,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
60796,0.0,0.0,0.0,0.0,1974.0,0.0,26.0
60814,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
60848,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
60888,0.0,0.0,0.0,0.0,0.0,1.0,1999.0
60889,0.0,0.0,0.0,0.0,0.0,1979.0,21.0
60891,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
60905,0.0,0.0,0.0,0.0,2.0,0.0,1998.0
60962,1327.0,0.0,0.0,0.0,2.0,0.0,671.0
60966,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
60978,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
60999,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61052,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61069,0.0,0.0,0.0,0.0,25.0,0.0,1975.0
61103,0.0,0.0,0.0,0.0,209.0,0.0,1791.0
61149,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61184,0.0,0.0,0.0,0.0,601.0,0.0,1399.0
61305,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61341,0.0,0.0,0.0,0.0,29.0,0.0,1971.0
61355,0.0,0.0,0.0,0.0,1234.0,0.0,766.0
61379,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
61384,0.0,0.0,0.0,0.0,1850.0,0.0,150.0
61417,0.0,0.0,0.0,0.0,6.0,0.0,1994.0
61423,0.0,0.0,0.0,0.0,495.0,87.0,1418.0
61450,343.0,0.0,0.0,0.0,0.0,0.0,1657.0
61463,0.0,0.0,0.0,0.0,1.0,0.0,1999.0
61479,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61487,0.0,0.0,0.0,0.0,1984.0,0.0,16.0
61520,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
61526,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61635,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61659,0.0,0.0,0.0,0.0,1688.0,0.0,312.0
61704,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61722,630.0,0.0,0.0,0.0,0.0,0.0,1370.0
61742,0.0,0.0,0.0,0.0,492.0,0.0,1508.0
61743,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61746,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61754,0.0,0.0,0.0,0.0,13.0,0.0,1987.0
61796,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
61816,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61819,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
61858,0.0,0.0,0.0,0.0,0.0,87.0,1913.0
61861,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
61874,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68480,0.0,0.0,0.0,0.0,1340.0,0.0,660.0
68482,0.0,0.0,0.0,0.0,0.0,1129.0,871.0
68483,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68486,0.0,0.0,0.0,0.0,0.0,807.0,1193.0
68487,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
68488,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68490,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68496,0.0,0.0,0.0,0.0,0.0,121.0,1879.0
68497,0.0,0.0,0.0,0.0,1034.0,0.0,966.0
68500,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68501,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68502,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68506,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68509,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68513,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68516,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68522,0.0,0.0,0.0,0.0,5.0,1590.0,405.0
68527,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68529,0.0,0.0,0.0,0.0,0.0,4.0,1996.0
68533,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68537,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68538,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68540,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68541,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68543,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68546,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68548,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68550,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68551,258.0,0.0,0.0,0.0,0.0,0.0,1742.0
68565,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68570,0.0,0.0,0.0,0.0,480.0,0.0,1520.0
68572,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68574,0.0,0.0,0.0,0.0,0.0,1628.0,372.0
68577,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68590,0.0,0.0,0.0,0.0,0.0,1.0,1999.0
68591,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68592,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68596,0.0,0.0,0.0,0.0,0.0,1255.0,745.0
68601,0.0,0.0,0.0,0.0,0.0,4.0,1996.0
68602,0.0,0.0,0.0,0.0,2.0,284.0,1714.0
68603,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68606,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68613,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68615,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68619,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68620,0.0,0.0,0.0,0.0,1717.0,0.0,283.0
68621,0.0,0.0,0.0,0.0,7.0,0.0,1993.0
68624,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68625,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68626,3.0,0.0,0.0,0.0,0.0,0.0,1997.0
68634,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68636,0.0,0.0,0.0,0.0,1.0,541.0,1458.0
68637,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68639,0.0,0.0,0.0,1987.0,0.0,0.0,13.0
68643,0.0,0.0,0.0,1770.0,0.0,0.0,230.0
68645,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68646,0.0,0.0,0.0,0.0,13.0,0.0,1987.0
68649,0.0,0.0,0.0,0.0,1630.0,0.0,370.0
68651,0.0,0.0,0.0,3.0,0.0,0.0,1997.0
68653,13.0,0.0,0.0,0.0,0.0,0.0,1987.0
68654,0.0,0.0,0.0,0.0,958.0,0.0,1042.0
68655,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68657,0.0,0.0,0.0,0.0,0.0,1753.0,247.0
68659,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68661,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68662,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68670,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68674,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68675,0.0,0.0,0.0,0.0,0.0,155.0,1845.0
68676,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68679,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68680,328.0,0.0,0.0,0.0,0.0,0.0,1672.0
68682,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68687,0.0,0.0,0.0,0.0,3.0,995.0,1002.0
68688,0.0,0.0,0.0,0.0,0.0,1889.0,111.0
68689,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68692,0.0,0.0,0.0,0.0,0.0,1614.0,386.0
68696,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68697,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68699,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68700,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68701,0.0,0.0,0.0,0.0,7.0,0.0,1993.0
68703,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68704,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68705,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68706,0.0,0.0,0.0,0.0,49.0,62.0,1889.0
68707,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68708,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68709,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68712,0.0,0.0,0.0,0.0,109.0,544.0,1347.0
68713,0.0,0.0,0.0,0.0,0.0,1405.0,595.0
68714,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68715,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68719,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68723,0.0,0.0,0.0,0.0,0.0,1995.0,5.0
68728,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68731,0.0,0.0,0.0,0.0,0.0,1995.0,5.0
68733,0.0,0.0,0.0,0.0,41.0,0.0,1959.0
68734,0.0,0.0,0.0,0.0,855.0,46.0,1099.0
68735,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68738,0.0,0.0,0.0,0.0,0.0,1672.0,328.0
68740,0.0,0.0,0.0,0.0,0.0,753.0,1247.0
68742,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68751,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68756,0.0,0.0,0.0,0.0,191.0,0.0,1809.0
68757,0.0,0.0,0.0,0.0,0.0,277.0,1723.0
68758,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
68761,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68763,0.0,0.0,0.0,1983.0,0.0,0.0,17.0
68764,0.0,0.0,0.0,0.0,0.0,1213.0,787.0
68767,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68771,0.0,0.0,0.0,0.0,138.0,425.0,1437.0
68772,203.0,0.0,0.0,0.0,0.0,0.0,1797.0
68777,0.0,0.0,0.0,0.0,761.0,0.0,1239.0
68782,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68783,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68787,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68788,1373.0,0.0,0.0,0.0,0.0,0.0,627.0
68790,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68791,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68792,0.0,0.0,0.0,0.0,0.0,1943.0,57.0
68798,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68799,0.0,0.0,0.0,0.0,1969.0,0.0,31.0
68800,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68802,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68808,0.0,0.0,0.0,0.0,638.0,0.0,1362.0
68810,0.0,0.0,0.0,0.0,99.0,0.0,1901.0
68811,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68813,0.0,0.0,0.0,0.0,0.0,173.0,1827.0
68817,0.0,0.0,0.0,0.0,161.0,0.0,1839.0
68819,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68821,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68822,0.0,0.0,19.0,152.0,0.0,0.0,1829.0
68826,0.0,0.0,0.0,22.0,0.0,0.0,1978.0
68828,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68830,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68841,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68849,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68851,0.0,0.0,0.0,0.0,0.0,718.0,1282.0
68852,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
68853,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68861,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68862,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68866,0.0,0.0,0.0,0.0,1806.0,0.0,194.0
68867,0.0,0.0,0.0,0.0,0.0,1396.0,604.0
68871,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68874,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68876,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68880,587.0,0.0,0.0,0.0,0.0,0.0,1413.0
68887,0.0,0.0,0.0,0.0,0.0,770.0,1230.0
68889,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68894,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68896,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68899,0.0,0.0,0.0,0.0,0.0,1751.0,249.0
68906,0.0,0.0,0.0,0.0,0.0,1994.0,6.0
68908,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68909,0.0,0.0,0.0,0.0,2.0,10.0,1988.0
68913,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68915,0.0,0.0,0.0,0.0,0.0,1980.0,20.0
68916,0.0,0.0,0.0,0.0,0.0,649.0,1351.0
68917,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68919,0.0,0.0,0.0,0.0,0.0,1851.0,149.0
68923,0.0,0.0,0.0,0.0,4.0,1306.0,690.0
68925,0.0,0.0,0.0,0.0,0.0,4.0,1996.0
68926,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68927,0.0,0.0,0.0,0.0,1861.0,0.0,139.0
68928,0.0,0.0,0.0,0.0,1857.0,0.0,143.0
68939,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68942,0.0,0.0,0.0,0.0,0.0,1994.0,6.0
68944,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68947,0.0,0.0,0.0,0.0,0.0,1993.0,7.0
68948,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68950,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68956,304.0,0.0,0.0,0.0,0.0,0.0,1696.0
68965,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68966,0.0,0.0,0.0,0.0,0.0,4.0,1996.0
68968,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68970,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68974,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68977,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68979,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68980,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
68982,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68985,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68987,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
68995,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
68996,0.0,0.0,0.0,0.0,0.0,1837.0,163.0
68997,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69001,0.0,0.0,0.0,0.0,515.0,0.0,1485.0
69002,0.0,0.0,0.0,0.0,0.0,34.0,1966.0
69005,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69007,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69008,0.0,0.0,0.0,0.0,1631.0,0.0,369.0
69009,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69013,0.0,0.0,0.0,0.0,0.0,785.0,1215.0
69015,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69016,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69020,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69026,0.0,0.0,0.0,0.0,0.0,1770.0,230.0
69027,0.0,0.0,0.0,0.0,1452.0,0.0,548.0
69030,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69034,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69037,0.0,0.0,0.0,34.0,0.0,0.0,1966.0
69039,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69041,1997.0,0.0,0.0,0.0,0.0,0.0,3.0
69050,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69053,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69054,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69056,0.0,0.0,0.0,0.0,0.0,1030.0,970.0
69059,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
69061,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69062,0.0,0.0,0.0,0.0,0.0,1884.0,116.0
69064,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69068,0.0,0.0,0.0,0.0,0.0,1993.0,7.0
69069,296.0,0.0,0.0,0.0,0.0,0.0,1704.0
69074,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69079,0.0,0.0,0.0,0.0,747.0,90.0,1163.0
69082,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69088,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69089,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69090,0.0,0.0,0.0,0.0,481.0,25.0,1494.0
69091,0.0,0.0,0.0,0.0,1500.0,0.0,500.0
69093,0.0,0.0,0.0,0.0,4.0,0.0,1996.0
69096,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69098,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69100,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69101,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69104,1.0,0.0,0.0,0.0,0.0,0.0,1999.0
69105,0.0,0.0,0.0,0.0,0.0,1946.0,54.0
69106,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69112,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69113,0.0,0.0,0.0,0.0,0.0,9.0,1991.0
69115,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69116,0.0,0.0,0.0,0.0,1995.0,0.0,5.0
69118,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69120,0.0,0.0,0.0,0.0,1978.0,0.0,22.0
69121,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69126,0.0,0.0,0.0,0.0,2.0,1150.0,848.0
69134,0.0,0.0,0.0,0.0,0.0,1996.0,4.0
69135,5.0,0.0,0.0,0.0,0.0,0.0,1995.0
69136,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69137,0.0,0.0,0.0,0.0,0.0,1363.0,637.0
69139,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69140,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69141,0.0,0.0,0.0,0.0,757.0,0.0,1243.0
69144,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69146,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69151,0.0,0.0,0.0,0.0,0.0,947.0,1053.0
69152,0.0,0.0,0.0,0.0,0.0,746.0,1254.0
69154,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69156,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69163,0.0,0.0,0.0,0.0,0.0,1509.0,491.0
69164,0.0,0.0,0.0,0.0,0.0,1814.0,186.0
69165,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69168,0.0,0.0,0.0,0.0,0.0,1597.0,403.0
69170,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69171,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69173,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69178,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69181,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69184,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69188,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69192,0.0,0.0,0.0,0.0,1.0,0.0,1999.0
69197,0.0,0.0,2.0,0.0,0.0,0.0,1998.0
69198,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
69207,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
69213,0.0,0.0,0.0,0.0,155.0,0.0,1845.0
69219,0.0,0.0,0.0,0.0,0.0,1.0,1999.0
69223,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69225,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
69228,0.0,0.0,0.0,0.0,167.0,0.0,1833.0
69229,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69230,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69233,1975.0,25.0,0.0,0.0,0.0,0.0,0.0
69238,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69242,0.0,0.0,0.0,2.0,0.0,0.0,1998.0
69248,0.0,0.0,0.0,0.0,0.0,1809.0,191.0
69251,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69253,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69254,0.0,0.0,0.0,0.0,0.0,1316.0,684.0
69257,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69262,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69265,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69268,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
69269,0.0,0.0,0.0,0.0,85.0,86.0,1829.0
69270,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69271,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69275,0.0,0.0,0.0,0.0,0.0,4.0,1996.0
69276,1163.0,0.0,0.0,0.0,0.0,0.0,837.0
69277,0.0,0.0,3.0,0.0,0.0,0.0,1997.0
69280,0.0,0.0,0.0,0.0,0.0,1682.0,318.0
69284,0.0,0.0,0.0,0.0,216.0,0.0,1784.0
69290,25.0,0.0,0.0,0.0,0.0,0.0,1975.0
69296,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69297,0.0,0.0,0.0,0.0,1997.0,0.0,3.0
69299,8.0,0.0,0.0,0.0,0.0,0.0,1992.0
69301,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69308,0.0,0.0,0.0,0.0,0.0,1342.0,658.0
69312,0.0,0.0,0.0,0.0,0.0,1344.0,656.0
69313,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
69317,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69322,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
69324,506.0,0.0,0.0,0.0,0.0,0.0,1494.0
69326,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
