epoch,epoch_train_loss,epoch_validation_loss,opt_param_group_lr,sinkhorn_0.0_training,sinkhorn_0.0_validation,sinkhorn_2.0_training,sinkhorn_2.0_validation,sinkhorn_4.0_training,sinkhorn_4.0_validation,step,total_epochs,velo_f_0.0_training,velo_f_0.0_validation,velo_f_2.0_training,velo_f_2.0_validation,velo_f_4.0_training,velo_f_4.0_validation,velo_g_0.0_training,velo_g_0.0_validation,velo_g_2.0_training,velo_g_2.0_validation,velo_g_4.0_training,velo_g_4.0_validation,velo_ratio_0.0_training,velo_ratio_0.0_validation,velo_ratio_2.0_training,velo_ratio_2.0_validation,velo_ratio_4.0_training,velo_ratio_4.0_validation
0,,,3.9999998989515007e-05,0.0,,455.74920654296875,,946.7012939453125,,0,0.0,0.009506742469966412,,0.009583120234310627,,0.009602083824574947,,4.336385726928711,,4.335134506225586,,4.331302642822266,,623.9043579101562,,623.8951416015625,,623.89208984375,
0,,,3.9999998989515007e-05,0.0,,433.47314453125,,922.225341796875,,1,0.0,0.01154203712940216,,0.011514715850353241,,0.011508723720908165,,4.173332214355469,,4.148415565490723,,4.134801864624023,,623.617919921875,,623.6129150390625,,623.609130859375,
0,,,3.9999998989515007e-05,0.0,,442.4570007324219,,919.3934326171875,,2,0.0,0.014223664999008179,,0.014132617972791195,,0.014119589701294899,,4.096092700958252,,4.063821792602539,,4.03267765045166,,623.2649536132812,,623.2623901367188,,623.2506103515625,
0,,,3.9999998989515007e-05,0.0,,470.323974609375,,896.947509765625,,3,0.0,0.017130723223090172,,0.017087668180465698,,0.017050882801413536,,4.04941987991333,,4.008450984954834,,3.9690184593200684,,622.8865356445312,,622.870361328125,,622.8538208007812,
0,,,3.9999998989515007e-05,0.0,,431.9747314453125,,883.2700805664062,,4,0.0,0.019796831533312798,,0.01977611891925335,,0.019758259877562523,,3.954951763153076,,3.9044952392578125,,3.857670783996582,,622.4996948242188,,622.4700927734375,,622.4417724609375,
0,,,3.9999998989515007e-05,0.0,,469.16900634765625,,903.5209350585938,,5,0.0,0.022715572267770767,,0.022681938484311104,,0.022663643583655357,,3.9318666458129883,,3.8736841678619385,,3.818361282348633,,622.1146850585938,,622.0757446289062,,622.0357666015625,
0,,1518.054443359375,3.9999998989515007e-05,,0.0,,548.4517822265625,,969.6025390625,5,0.0,,0.02623872272670269,,0.02620045840740204,,0.02617150917649269,,4.162339210510254,,4.109372615814209,,4.053278923034668,,621.85205078125,,621.816162109375,,621.7756958007812
0,1362.5343017578125,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
1,,,3.9999998989515007e-05,0.0,,415.8456115722656,,884.9000244140625,,6,1.0,0.025718344375491142,,0.02565710060298443,,0.025585472583770752,,3.82415771484375,,3.7629544734954834,,3.7050750255584717,,621.641845703125,,621.595458984375,,621.552001953125,
1,,,3.9999998989515007e-05,0.0,,423.36962890625,,891.9180297851562,,7,1.0,0.028712868690490723,,0.028633249923586845,,0.028570687398314476,,3.763157844543457,,3.6902036666870117,,3.627161979675293,,621.1907958984375,,621.1263427734375,,621.0677490234375,
1,,,3.9999998989515007e-05,0.0,,459.566162109375,,868.4854736328125,,8,1.0,0.03168303146958351,,0.03159397840499878,,0.03150537237524986,,3.722620725631714,,3.6461901664733887,,3.5764331817626953,,620.751708984375,,620.6751098632812,,620.6032104492188,
1,,,3.9999998989515007e-05,0.0,,411.59869384765625,,854.930908203125,,9,1.0,0.034657612442970276,,0.03452327474951744,,0.034389544278383255,,3.665269374847412,,3.58896803855896,,3.5147552490234375,,620.2811279296875,,620.1996459960938,,620.1174926757812,
1,,,3.9999998989515007e-05,0.0,,426.0672912597656,,881.720458984375,,10,1.0,0.0374591127038002,,0.03728031739592552,,0.03714309632778168,,3.6969263553619385,,3.6120378971099854,,3.535783290863037,,619.9439697265625,,619.8500366210938,,619.758544921875,
1,,,3.9999998989515007e-05,0.0,,398.6774597167969,,859.8128051757812,,11,1.0,0.04015963152050972,,0.04000834748148918,,0.039848532527685165,,3.5907373428344727,,3.5032126903533936,,3.419950246810913,,619.42041015625,,619.3027954101562,,619.1876831054688,
1,,1074.482421875,3.9999998989515007e-05,,0.0,,314.2479553222656,,760.2344970703125,11,1.0,,0.04208354279398918,,0.04193691536784172,,0.04172557219862938,,2.979661226272583,,2.902780532836914,,2.8308184146881104,,617.9581298828125,,617.7973022460938,,617.65185546875
1,1296.1488037109375,,,,,,,,,11,,,,,,,,,,,,,,,,,,,
2,,,3.9999998989515007e-05,0.0,,408.58538818359375,,868.144287109375,,12,2.0,0.04305056855082512,,0.04284951463341713,,0.0426381416618824,,3.594630718231201,,3.493910074234009,,3.4032092094421387,,619.0262451171875,,618.883056640625,,618.751220703125,
2,,,3.9999998989515007e-05,0.0,,395.6883850097656,,855.0728759765625,,13,2.0,0.045550864189863205,,0.04534805938601494,,0.045177288353443146,,3.5476369857788086,,3.4465150833129883,,3.350369930267334,,618.5966186523438,,618.4385375976562,,618.2760620117188,
2,,,3.9999998989515007e-05,0.0,,418.88189697265625,,872.8123779296875,,14,2.0,0.048107683658599854,,0.047857463359832764,,0.04764192923903465,,3.529122829437256,,3.422492742538452,,3.324967622756958,,618.2027587890625,,618.0279541015625,,617.8563232421875,
2,,,3.9999998989515007e-05,0.0,,405.807861328125,,851.6829833984375,,15,2.0,0.050619661808013916,,0.05038824677467346,,0.05017886310815811,,3.5119433403015137,,3.4063467979431152,,3.3012523651123047,,617.81396484375,,617.6256713867188,,617.4231567382812,
2,,,3.9999998989515007e-05,0.0,,386.39154052734375,,825.750732421875,,16,2.0,0.05308162793517113,,0.052832234650850296,,0.05255774408578873,,3.4465601444244385,,3.3316164016723633,,3.2217750549316406,,617.322998046875,,617.09619140625,,616.8699951171875,
2,,,3.9999998989515007e-05,0.0,,402.12042236328125,,838.905029296875,,17,2.0,0.05552142858505249,,0.05519039183855057,,0.05491417646408081,,3.423374652862549,,3.3063552379608154,,3.1957037448883057,,616.9171142578125,,616.6817626953125,,616.4376220703125,
2,,1293.49365234375,3.9999998989515007e-05,,0.0,,563.5068969726562,,729.98681640625,17,2.0,,0.058643143624067307,,0.05820746347308159,,0.057977475225925446,,3.2244062423706055,,3.100240707397461,,2.9862582683563232,,615.939453125,,615.6476440429688,,615.3303833007812
2,1254.9739990234375,,,,,,,,,17,,,,,,,,,,,,,,,,,,,
3,,,3.9999998989515007e-05,0.0,,409.07574462890625,,830.0651245117188,,18,3.0,0.05787327513098717,,0.057498253881931305,,0.057202380150556564,,3.4116904735565186,,3.289475679397583,,3.1814632415771484,,616.5471801757812,,616.2908325195312,,616.0423583984375,
3,,,3.9999998989515007e-05,0.0,,415.93353271484375,,862.367431640625,,19,3.0,0.06012355163693428,,0.05976717546582222,,0.05948729068040848,,3.441295623779297,,3.317746162414551,,3.2010648250579834,,616.2948608398438,,616.0252685546875,,615.7427978515625,
3,,,3.9999998989515007e-05,0.0,,412.430908203125,,839.0675659179688,,20,3.0,0.06261590868234634,,0.06222203001379967,,0.061928458511829376,,3.428712844848633,,3.3015263080596924,,3.183093547821045,,615.9022827148438,,615.6122436523438,,615.3101196289062,
3,,,3.9999998989515007e-05,0.0,,426.35736083984375,,836.4534912109375,,21,3.0,0.06490463018417358,,0.06447307020425797,,0.06413890421390533,,3.4145143032073975,,3.2855172157287598,,3.1636385917663574,,615.5319213867188,,615.2267456054688,,614.9042358398438,
3,,,3.9999998989515007e-05,0.0,,400.21942138671875,,830.1912841796875,,22,3.0,0.06712061166763306,,0.06663930416107178,,0.06630462408065796,,3.3597559928894043,,3.2327990531921387,,3.108720541000366,,615.051025390625,,614.7357788085938,,614.3811645507812,
3,,,3.9999998989515007e-05,0.0,,412.7558898925781,,828.257080078125,,23,3.0,0.0694451853632927,,0.06895152479410172,,0.06861210614442825,,3.336454153060913,,3.197643518447876,,3.071300983428955,,614.63623046875,,614.264892578125,,613.8800048828125,
3,,1939.7073974609375,3.9999998989515007e-05,,0.0,,769.6922607421875,,1170.01513671875,23,3.0,,0.07185014337301254,,0.07131443917751312,,0.07089939713478088,,3.8717703819274902,,3.734304189682007,,3.6040167808532715,,615.7556762695312,,615.4879150390625,,615.2025146484375
3,1250.5291748046875,,,,,,,,,23,,,,,,,,,,,,,,,,,,,
4,,,3.9999998989515007e-05,0.0,,410.7845458984375,,832.1139526367188,,24,4.0,0.071621835231781,,0.07106886059045792,,0.07063205540180206,,3.33731746673584,,3.1985933780670166,,3.071603298187256,,614.3155517578125,,613.9400024414062,,613.5552368164062,
4,,,3.9999998989515007e-05,0.0,,405.3847961425781,,823.5897216796875,,25,4.0,0.0737389549612999,,0.07322628051042557,,0.07276079058647156,,3.2878403663635254,,3.14333438873291,,3.0155954360961914,,613.8363647460938,,613.406494140625,,612.9940795898438,
4,,,3.9999998989515007e-05,0.0,,436.47265625,,860.5634765625,,26,4.0,0.0759458914399147,,0.07537771761417389,,0.07489148527383804,,3.3263580799102783,,3.1837217807769775,,3.0461597442626953,,613.6364135742188,,613.2181396484375,,612.7677001953125,
4,,,3.9999998989515007e-05,0.0,,408.72698974609375,,817.2748413085938,,27,4.0,0.0781654492020607,,0.07758273184299469,,0.07706325501203537,,3.274872303009033,,3.1311135292053223,,2.9957399368286133,,613.122802734375,,612.6724853515625,,612.2041015625,
4,,,3.9999998989515007e-05,0.0,,433.21612548828125,,823.8883056640625,,28,4.0,0.08020052313804626,,0.07959415763616562,,0.07903756201267242,,3.269622802734375,,3.1162757873535156,,2.976855754852295,,612.7957153320312,,612.2944946289062,,611.7951049804688,
4,,,3.9999998989515007e-05,0.0,,448.50225830078125,,832.4183349609375,,29,4.0,0.08219164609909058,,0.0816328302025795,,0.08103203028440475,,3.263606548309326,,3.104862689971924,,2.9628772735595703,,612.4712524414062,,611.9232177734375,,611.4003295898438,
4,,1457.39013671875,3.9999998989515007e-05,,0.0,,523.5352783203125,,933.8549194335938,29,4.0,,0.08355452120304108,,0.08329172432422638,,0.0826711654663086,,3.0337276458740234,,2.9134604930877686,,2.7999768257141113,,611.304931640625,,610.7874755859375,,610.3242797851562
4,1255.4893798828125,,,,,,,,,29,,,,,,,,,,,,,,,,,,,
5,,,3.9999998989515007e-05,0.0,,392.5207824707031,,813.80419921875,,30,5.0,0.08424393832683563,,0.08370567858219147,,0.08309956640005112,,3.1532723903656006,,2.9987149238586426,,2.8542847633361816,,611.713134765625,,611.1210327148438,,610.5277709960938,
5,,,3.9999998989515007e-05,0.0,,393.27935791015625,,798.4522705078125,,31,5.0,0.08626333624124527,,0.08562932163476944,,0.0849822387099266,,3.114995002746582,,2.963270664215088,,2.8177037239074707,,611.2301635742188,,610.6350708007812,,610.0108642578125,
5,,,3.9999998989515007e-05,0.0,,383.40625,,799.4319458007812,,32,5.0,0.0883738249540329,,0.08773725479841232,,0.08701320737600327,,3.130753993988037,,2.9723453521728516,,2.826005458831787,,610.9659423828125,,610.3281860351562,,609.6997680664062,
5,,,3.9999998989515007e-05,0.0,,392.96728515625,,791.5463256835938,,33,5.0,0.0903841033577919,,0.08971443772315979,,0.08902201056480408,,3.09027099609375,,2.9238088130950928,,2.7765426635742188,,610.4615478515625,,609.7521362304688,,609.0716552734375,
5,,,3.9999998989515007e-05,0.0,,379.5751647949219,,791.5575561523438,,34,5.0,0.09243042021989822,,0.0917360782623291,,0.09093986451625824,,3.050894260406494,,2.894282817840576,,2.7434375286102295,,609.9437255859375,,609.2526245117188,,608.535888671875,
5,,,3.9999998989515007e-05,0.0,,402.811279296875,,778.833740234375,,35,5.0,0.09460648149251938,,0.09386864304542542,,0.09306091070175171,,3.0672175884246826,,2.8992645740509033,,2.743927240371704,,609.6729125976562,,608.9164428710938,,608.1574096679688,
5,,1805.275390625,3.9999998989515007e-05,,0.0,,719.4890747070312,,1085.786376953125,35,5.0,,0.09602662175893784,,0.09509154409170151,,0.09404587745666504,,3.3200621604919434,,3.1725776195526123,,3.036053419113159,,610.6221313476562,,610.1033325195312,,609.6077880859375
5,1186.3642578125,,,,,,,,,35,,,,,,,,,,,,,,,,,,,
6,,,3.9999998989515007e-05,0.0,,403.5849304199219,,799.17041015625,,36,6.0,0.09693240374326706,,0.09620212763547897,,0.09530556201934814,,3.116518020629883,,2.9406042098999023,,2.7764439582824707,,609.5452880859375,,608.74951171875,,607.9545288085938,
6,,,3.9999998989515007e-05,0.0,,402.85235595703125,,787.4808959960938,,37,6.0,0.09884669631719589,,0.09808184951543808,,0.09717655181884766,,3.0749425888061523,,2.8994483947753906,,2.7363572120666504,,609.0303344726562,,608.2005615234375,,607.3695068359375,
6,,,3.9999998989515007e-05,0.0,,417.7340393066406,,817.5894775390625,,38,6.0,0.10092456638813019,,0.10014476627111435,,0.09913837164640427,,3.0859761238098145,,2.9059910774230957,,2.7391538619995117,,608.7547607421875,,607.8880615234375,,607.034423828125,
6,,,3.9999998989515007e-05,0.0,,401.60333251953125,,812.2164306640625,,39,6.0,0.10293691605329514,,0.10211854428052902,,0.10111065953969955,,3.1004786491394043,,2.919553518295288,,2.7515487670898438,,608.5101318359375,,607.6336669921875,,606.7616577148438,
6,,,3.9999998989515007e-05,0.0,,395.2900085449219,,797.0810546875,,40,6.0,0.1050565242767334,,0.10416723787784576,,0.10310845822095871,,3.0711827278137207,,2.8885483741760254,,2.720655679702759,,608.013427734375,,607.0989379882812,,606.1945190429688,
6,,,3.9999998989515007e-05,0.0,,444.5596008300781,,798.3089599609375,,41,6.0,0.10700520128011703,,0.10603393614292145,,0.10494382679462433,,3.0484790802001953,,2.8656132221221924,,2.6894214153289795,,607.5726318359375,,606.6358642578125,,605.6417236328125,
6,,1005.6649780273438,3.9999998989515007e-05,,0.0,,378.00738525390625,,627.6575927734375,41,6.0,,0.10800814628601074,,0.10670910030603409,,0.10581810772418976,,2.517367124557495,,2.3174800872802734,,2.135436773300171,,603.7315673828125,,602.1893310546875,,600.4688720703125
6,1212.911865234375,,,,,,,,,41,,,,,,,,,,,,,,,,,,,
7,,,3.9999998989515007e-05,0.0,,423.63446044921875,,782.90283203125,,42,7.0,0.10910389572381973,,0.10807223618030548,,0.10692979395389557,,3.0193440914154053,,2.8328092098236084,,2.660630464553833,,607.0631103515625,,606.0703735351562,,605.066650390625,
7,,,3.9999998989515007e-05,0.0,,384.59991455078125,,754.3198852539062,,43,7.0,0.11123257130384445,,0.11014925688505173,,0.10894355922937393,,2.952840805053711,,2.769174814224243,,2.597411870956421,,606.3070678710938,,605.2697143554688,,604.204345703125,
7,,,3.9999998989515007e-05,0.0,,399.62945556640625,,783.9359130859375,,44,7.0,0.11324530094861984,,0.11210305988788605,,0.11083193123340607,,3.0118489265441895,,2.822822332382202,,2.6464333534240723,,606.3413696289062,,605.3011474609375,,604.2355346679688,
7,,,3.9999998989515007e-05,0.0,,398.43280029296875,,767.3128662109375,,45,7.0,0.11521489918231964,,0.11405148357152939,,0.11277816444635391,,2.930894136428833,,2.7421700954437256,,2.5717673301696777,,605.4993286132812,,604.377197265625,,603.26611328125,
