epoch,epoch_train_loss,epoch_validation_loss,opt_param_group_lr,sinkhorn_0.0_training,sinkhorn_0.0_validation,sinkhorn_2.0_training,sinkhorn_2.0_validation,sinkhorn_4.0_training,sinkhorn_4.0_validation,step,total_epochs,velo_f_0.0_training,velo_f_0.0_validation,velo_f_2.0_training,velo_f_2.0_validation,velo_f_4.0_training,velo_f_4.0_validation,velo_g_0.0_training,velo_g_0.0_validation,velo_g_2.0_training,velo_g_2.0_validation,velo_g_4.0_training,velo_g_4.0_validation,velo_ratio_0.0_training,velo_ratio_0.0_validation,velo_ratio_2.0_training,velo_ratio_2.0_validation,velo_ratio_4.0_training,velo_ratio_4.0_validation
7,,,3.9999998989515007e-05,0.0,,403.1568298339844,,752.5787353515625,,46,7.0,0.11731314659118652,,0.11606701463460922,,0.11464764922857285,,2.9439730644226074,,2.748814582824707,,2.5713934898376465,,605.2344970703125,,604.0661010742188,,602.9059448242188,
7,,,3.9999998989515007e-05,0.0,,407.49322509765625,,763.1480712890625,,47,7.0,0.11938118934631348,,0.11809711903333664,,0.11664264649152756,,2.938932180404663,,2.7430953979492188,,2.5609138011932373,,604.854736328125,,603.6591796875,,602.433837890625,
7,,1129.669677734375,3.9999998989515007e-05,,0.0,,394.37286376953125,,735.296875,47,7.0,,0.12223391979932785,,0.12073703855276108,,0.11962118744850159,,2.7511062622070312,,2.5753097534179688,,2.423473834991455,,602.9820556640625,,601.7785034179688,,600.56396484375
7,1170.1907958984375,,,,,,,,,47,,,,,,,,,,,,,,,,,,,
8,,,3.9999998989515007e-05,0.0,,338.4781799316406,,690.171630859375,,48,8.0,0.1209796816110611,,0.11959264427423477,,0.11803676933050156,,2.7288753986358643,,2.5372114181518555,,2.3626999855041504,,603.0299072265625,,601.6544799804688,,600.2703857421875,
8,,,3.9999998989515007e-05,0.0,,336.27984619140625,,712.0029296875,,49,8.0,0.12291115522384644,,0.12144823372364044,,0.11989913135766983,,2.726850986480713,,2.5292088985443115,,2.3496108055114746,,602.6659545898438,,601.221435546875,,599.7456665039062,
8,,,3.9999998989515007e-05,0.0,,334.66766357421875,,683.6602783203125,,50,8.0,0.1249997615814209,,0.12355758994817734,,0.1219269186258316,,2.711414337158203,,2.5143699645996094,,2.335655689239502,,602.161865234375,,600.671142578125,,599.1712646484375,
8,,,3.9999998989515007e-05,0.0,,342.96728515625,,702.6822509765625,,51,8.0,0.12715907394886017,,0.12562604248523712,,0.12390784174203873,,2.711660861968994,,2.51320743560791,,2.3321385383605957,,601.773193359375,,600.2566528320312,,598.7169799804688,
8,,,3.9999998989515007e-05,0.0,,365.90728759765625,,704.259765625,,52,8.0,0.12902964651584625,,0.1274208277463913,,0.1256701946258545,,2.709977626800537,,2.5062661170959473,,2.3232316970825195,,601.4202880859375,,599.8380737304688,,598.2461547851562,
8,,,3.9999998989515007e-05,0.0,,345.6583557128906,,681.7937622070312,,53,8.0,0.13115261495113373,,0.12953616678714752,,0.1276816576719284,,2.687136173248291,,2.488334894180298,,2.3045506477355957,,600.8344116210938,,599.2423706054688,,597.6048583984375,
8,,1389.907470703125,3.9999998989515007e-05,,0.0,,535.5318603515625,,854.3756713867188,53,8.0,,0.13137656450271606,,0.1300341784954071,,0.12851430475711823,,2.9999966621398926,,2.7716851234436035,,2.567044734954834,,603.295654296875,,601.762451171875,,600.2190551757812
8,1039.7548828125,,,,,,,,,53,,,,,,,,,,,,,,,,,,,
9,,,3.9999998989515007e-05,0.0,,372.19610595703125,,717.0142822265625,,54,9.0,0.1328859180212021,,0.1311977654695511,,0.12929223477840424,,2.7893218994140625,,2.583247184753418,,2.398094654083252,,601.4064331054688,,599.8639526367188,,598.3334350585938,
9,,,3.9999998989515007e-05,0.0,,383.94952392578125,,727.0614013671875,,55,9.0,0.13483569025993347,,0.1330973505973816,,0.13113783299922943,,2.774401903152466,,2.5671465396881104,,2.3829822540283203,,600.9362182617188,,599.3455200195312,,597.787353515625,
9,,,3.9999998989515007e-05,0.0,,394.51214599609375,,715.2306518554688,,56,9.0,0.13669776916503906,,0.13493095338344574,,0.13281579315662384,,2.733205795288086,,2.5244240760803223,,2.3359551429748535,,600.2432250976562,,598.5606079101562,,596.8947143554688,
9,,,3.9999998989515007e-05,0.0,,372.9525146484375,,724.2484130859375,,57,9.0,0.1387544870376587,,0.13696055114269257,,0.13485829532146454,,2.7634897232055664,,2.5470681190490723,,2.3506476879119873,,600.1470947265625,,598.4032592773438,,596.643798828125,
9,,,3.9999998989515007e-05,0.0,,377.066650390625,,734.7648315429688,,58,9.0,0.14063234627246857,,0.1388087272644043,,0.13662345707416534,,2.7158517837524414,,2.5020790100097656,,2.309591054916382,,599.3770751953125,,597.569091796875,,595.7725830078125,
9,,,3.9999998989515007e-05,0.0,,368.1147766113281,,703.684814453125,,59,9.0,0.14274568855762482,,0.1408107876777649,,0.1385289430618286,,2.6820642948150635,,2.470670461654663,,2.2807018756866455,,598.6720581054688,,596.8283081054688,,594.9991455078125,
9,,2186.29248046875,3.9999998989515007e-05,,0.0,,900.435302734375,,1285.857177734375,59,9.0,,0.14313457906246185,,0.14180034399032593,,0.13934127986431122,,3.0413990020751953,,2.8761050701141357,,2.7328386306762695,,601.6903686523438,,600.5916748046875,,599.76611328125
9,1098.4659423828125,,,,,,,,,59,,,,,,,,,,,,,,,,,,,
10,,,3.9999998989515007e-05,0.0,,365.3878173828125,,740.4077758789062,,60,10.0,0.1448955535888672,,0.14293579757213593,,0.1404835432767868,,2.71439266204834,,2.5039443969726562,,2.3139874935150146,,598.5947265625,,596.78369140625,,595.0132446289062,
10,,,3.9999998989515007e-05,0.0,,381.475341796875,,733.183837890625,,61,10.0,0.14686807990074158,,0.1448650062084198,,0.14240239560604095,,2.69771146774292,,2.4836509227752686,,2.296847105026245,,598.0755615234375,,596.1764526367188,,594.3848876953125,
10,,,3.9999998989515007e-05,0.0,,400.5082092285156,,745.540771484375,,62,10.0,0.14892922341823578,,0.14689065515995026,,0.14434026181697845,,2.6715123653411865,,2.451608419418335,,2.256791830062866,,597.4371337890625,,595.4010009765625,,593.4299926757812,
10,,,3.9999998989515007e-05,0.0,,395.8398132324219,,765.3549194335938,,63,10.0,0.1511872559785843,,0.14900171756744385,,0.14637288451194763,,2.7429730892181396,,2.5210275650024414,,2.3229503631591797,,597.7447509765625,,595.797607421875,,593.8912353515625,
10,,,3.9999998989515007e-05,0.0,,354.93048095703125,,738.4036865234375,,64,10.0,0.15310125052928925,,0.1507522314786911,,0.14800815284252167,,2.6748921871185303,,2.450806140899658,,2.252833366394043,,596.7094116210938,,594.6226806640625,,592.5823364257812,
10,,,3.9999998989515007e-05,0.0,,390.968017578125,,724.602294921875,,65,10.0,0.15497617423534393,,0.15258780121803284,,0.14974410831928253,,2.654818296432495,,2.4355857372283936,,2.2384796142578125,,596.153076171875,,594.06787109375,,591.999755859375,
10,,2832.56982421875,3.9999998989515007e-05,,0.0,,1261.65673828125,,1570.9130859375,65,10.0,,0.15882399678230286,,0.157638818025589,,0.15530149638652802,,4.213332653045654,,3.995530128479004,,3.77754807472229,,606.2942504882812,,605.4287719726562,,604.6131591796875
10,1122.7672119140625,,,,,,,,,65,,,,,,,,,,,,,,,,,,,
11,,,3.9999998989515007e-05,0.0,,399.12518310546875,,723.1515502929688,,66,11.0,0.15707843005657196,,0.1544574350118637,,0.1516381800174713,,2.6279964447021484,,2.40291690826416,,2.208998680114746,,595.4717407226562,,593.2736206054688,,591.1483764648438,
11,,,3.9999998989515007e-05,0.0,,356.09259033203125,,729.017822265625,,67,11.0,0.15908226370811462,,0.1564909666776657,,0.15344612300395966,,2.6185178756713867,,2.39117431640625,,2.1968445777893066,,594.9926147460938,,592.7057495117188,,590.5636596679688,
11,,,3.9999998989515007e-05,0.0,,378.7283935546875,,749.2240600585938,,68,11.0,0.16111576557159424,,0.1582963764667511,,0.1552472710609436,,2.634697437286377,,2.409255027770996,,2.2159104347229004,,594.7981567382812,,592.5799560546875,,590.4607543945312,
11,,,3.9999998989515007e-05,0.0,,389.648193359375,,716.9891357421875,,69,11.0,0.16324488818645477,,0.16031703352928162,,0.15720723569393158,,2.627297878265381,,2.3972487449645996,,2.2014122009277344,,594.3190307617188,,592.009521484375,,589.803955078125,
11,,,3.9999998989515007e-05,0.0,,382.6085205078125,,732.2200317382812,,70,11.0,0.1654386818408966,,0.16233499348163605,,0.1591915488243103,,2.62392520904541,,2.3894124031066895,,2.183830738067627,,593.8724975585938,,591.491943359375,,589.0836181640625,
11,,,3.9999998989515007e-05,0.0,,361.0546875,,698.8052978515625,,71,11.0,0.16728615760803223,,0.16419309377670288,,0.1609371453523636,,2.567955493927002,,2.339230537414551,,2.1395609378814697,,592.8524780273438,,590.3970947265625,,587.9559936523438,
11,,837.218017578125,3.9999998989515007e-05,,0.0,,266.3771057128906,,570.8408813476562,71,11.0,,0.1699884980916977,,0.165675550699234,,0.1615736037492752,,2.2533624172210693,,2.0097596645355225,,1.8023512363433838,,587.8502197265625,,584.4617309570312,,580.9805908203125
11,1102.777587890625,,,,,,,,,71,,,,,,,,,,,,,,,,,,,
12,,,3.9999998989515007e-05,0.0,,364.1246032714844,,708.7142333984375,,72,12.0,0.16887903213500977,,0.16578309237957,,0.1624656468629837,,2.5736422538757324,,2.33622145652771,,2.130086898803711,,592.6211547851562,,590.0225830078125,,587.44580078125,
12,,,3.9999998989515007e-05,0.0,,385.4434814453125,,753.9852905273438,,73,12.0,0.17090833187103271,,0.16778314113616943,,0.16450369358062744,,2.6085426807403564,,2.366922378540039,,2.159611940383911,,592.6699829101562,,590.0592041015625,,587.4937744140625,
12,,,3.9999998989515007e-05,0.0,,367.2237854003906,,706.15380859375,,74,12.0,0.17302179336547852,,0.16978241503238678,,0.16638602316379547,,2.5758047103881836,,2.3390281200408936,,2.1286637783050537,,591.865234375,,589.2335205078125,,586.5286865234375,
12,,,3.9999998989515007e-05,0.0,,377.865478515625,,711.3531494140625,,75,12.0,0.17503929138183594,,0.17170070111751556,,0.168216273188591,,2.575887441635132,,2.329005718231201,,2.119004249572754,,591.4852294921875,,588.6820678710938,,585.9379272460938,
12,,,3.9999998989515007e-05,0.0,,407.1576232910156,,706.5057373046875,,76,12.0,0.176731139421463,,0.17338185012340546,,0.16977088153362274,,2.547248363494873,,2.307694673538208,,2.096714973449707,,590.790771484375,,587.9984130859375,,585.1705932617188,
12,,,3.9999998989515007e-05,0.0,,410.33612060546875,,697.3328247070312,,77,12.0,0.17897944152355194,,0.17552907764911652,,0.17178446054458618,,2.564793586730957,,2.3159260749816895,,2.1004462242126465,,590.5953369140625,,587.6784057617188,,584.7764892578125,
12,,777.0342407226562,3.9999998989515007e-05,,0.0,,268.53082275390625,,508.50341796875,77,12.0,,0.179147869348526,,0.17555657029151917,,0.171169713139534,,2.080496072769165,,1.8575572967529297,,1.6772674322128296,,582.6873779296875,,578.6384887695312,,575.01513671875
12,1099.365966796875,,,,,,,,,77,,,,,,,,,,,,,,,,,,,
13,,,3.9999998989515007e-05,0.0,,384.0455017089844,,687.2423706054688,,78,13.0,0.18142163753509521,,0.17790587246418,,0.17394089698791504,,2.4986517429351807,,2.2552757263183594,,2.04793119430542,,589.2232666015625,,586.1801147460938,,583.25390625,
13,,,3.9999998989515007e-05,0.0,,377.4333801269531,,718.12451171875,,79,13.0,0.18338464200496674,,0.17980699241161346,,0.17568831145763397,,2.5246200561523438,,2.2769100666046143,,2.0683817863464355,,589.2083740234375,,586.1387939453125,,583.2515258789062,
13,,,3.9999998989515007e-05,0.0,,368.0752258300781,,704.9739990234375,,80,13.0,0.1852397471666336,,0.18161915242671967,,0.17731840908527374,,2.4671339988708496,,2.2205569744110107,,2.0131754875183105,,588.022216796875,,584.7739868164062,,581.736328125,
13,,,3.9999998989515007e-05,0.0,,375.90985107421875,,685.0244140625,,81,13.0,0.18718376755714417,,0.183415949344635,,0.17901909351348877,,2.4453601837158203,,2.1973609924316406,,1.9898709058761597,,587.3126831054688,,583.961181640625,,580.8267822265625,
13,,,3.9999998989515007e-05,0.0,,360.4964599609375,,707.7399291992188,,82,13.0,0.18937163054943085,,0.1855214387178421,,0.181107759475708,,2.442409038543701,,2.194453239440918,,1.986407995223999,,586.8338012695312,,583.4441528320312,,580.2445678710938,
13,,,3.9999998989515007e-05,0.0,,392.41900634765625,,697.7994384765625,,83,13.0,0.19156977534294128,,0.1875583976507187,,0.1830289214849472,,2.456772565841675,,2.205962657928467,,1.9935333728790283,,586.619873046875,,583.211181640625,,579.9371948242188,
13,,1128.3009033203125,3.9999998989515007e-05,,0.0,,568.9552001953125,,559.345703125,83,13.0,,0.19391940534114838,,0.18999046087265015,,0.18474167585372925,,2.1487462520599365,,1.8998308181762695,,1.6952048540115356,,580.690673828125,,575.9981079101562,,571.6981201171875
13,1076.54736328125,,,,,,,,,83,,,,,,,,,,,,,,,,,,,
14,,,3.9999998989515007e-05,0.0,,357.81103515625,,694.14208984375,,84,14.0,0.19361594319343567,,0.18924815952777863,,0.18476593494415283,,2.442444086074829,,2.191596031188965,,1.9782073497772217,,585.9927368164062,,582.5697631835938,,579.1719970703125,
14,,,3.9999998989515007e-05,0.0,,359.76409912109375,,710.5250854492188,,85,14.0,0.19553926587104797,,0.1912827342748642,,0.18670475482940674,,2.455806255340576,,2.2017757892608643,,1.992659091949463,,585.8223876953125,,582.3164672851562,,579.0297241210938,
14,,,3.9999998989515007e-05,0.0,,396.9039001464844,,704.2011108398438,,86,14.0,0.19759808480739594,,0.1930859386920929,,0.1884094476699829,,2.438185691833496,,2.1834840774536133,,1.9760472774505615,,585.1353149414062,,581.56689453125,,578.2357788085938,
14,,,3.9999998989515007e-05,0.0,,417.9335632324219,,694.866455078125,,87,14.0,0.1997445672750473,,0.19529859721660614,,0.1904742568731308,,2.4512112140655518,,2.192507743835449,,1.9762141704559326,,584.9199829101562,,581.2557983398438,,577.7373046875,
14,,,3.9999998989515007e-05,0.0,,367.37286376953125,,692.3240966796875,,88,14.0,0.20191536843776703,,0.1973072588443756,,0.19238068163394928,,2.408135414123535,,2.155094623565674,,1.9408385753631592,,583.7793579101562,,580.0612182617188,,576.4212646484375,
14,,,3.9999998989515007e-05,0.0,,358.9810791015625,,703.8736572265625,,89,14.0,0.20382268726825714,,0.19917862117290497,,0.19409023225307465,,2.426231861114502,,2.1675055027008057,,1.9514579772949219,,583.7017822265625,,579.89794921875,,576.2596435546875,
14,,1415.47802734375,3.9999998989515007e-05,,0.0,,556.5214233398438,,858.9566650390625,89,14.0,,0.2014976292848587,,0.1983739733695984,,0.19354766607284546,,2.1749589443206787,,1.9485511779785156,,1.7801101207733154,,579.5361938476562,,575.1334838867188,,571.8182373046875
14,1076.4498291015625,,,,,,,,,89,,,,,,,,,,,,,,,,,,,
15,,,3.9999998989515007e-05,0.0,,371.6859130859375,,653.7869873046875,,90,15.0,0.20573066174983978,,0.20061849057674408,,0.19500592350959778,,2.3339524269104004,,2.0699758529663086,,1.85347318649292,,581.7034912109375,,577.4801025390625,,573.50146484375,
15,,,3.9999998989515007e-05,0.0,,334.0599365234375,,645.930908203125,,91,15.0,0.20782537758350372,,0.20252203941345215,,0.19670800864696503,,2.308889150619507,,2.0446648597717285,,1.830657720565796,,580.8047485351562,,576.45654296875,,572.4285278320312,
15,,,3.9999998989515007e-05,0.0,,344.0367431640625,,661.6903686523438,,92,15.0,0.20984749495983124,,0.20441702008247375,,0.19842903316020966,,2.2919058799743652,,2.025895833969116,,1.81170654296875,,580.0581665039062,,575.5670776367188,,571.4366455078125,
15,,,3.9999998989515007e-05,0.0,,345.11407470703125,,657.2095947265625,,93,15.0,0.2119017094373703,,0.20647063851356506,,0.2003888338804245,,2.300731658935547,,2.031111717224121,,1.8144643306732178,,579.79736328125,,575.206298828125,,570.9998168945312,
15,,,3.9999998989515007e-05,0.0,,345.0035705566406,,654.2786865234375,,94,15.0,0.21376995742321014,,0.2082662582397461,,0.20197415351867676,,2.297572374343872,,2.026648998260498,,1.810533881187439,,579.3448486328125,,574.674072265625,,570.4669189453125,
